n_features,accuracy,w_precision,w_recall,w_f1score,predict_s
1,99.06367041198502,99.05842612816133,99.06367041198502,99.05757818398571,1588
2,95.23809523809523,96.1500071464599,95.23809523809523,95.47948032127576,1588
3,95.23809523809523,96.1500071464599,95.23809523809523,95.47948032127576,1588
4,95.23809523809523,96.1500071464599,95.23809523809523,95.47948032127576,1588
5,81.56768325307651,74.8883158347148,81.56768325307651,78.04434464861842,1611
6,81.56768325307651,74.8883158347148,81.56768325307651,78.04434464861842,1611
7,81.56768325307651,74.8883158347148,81.56768325307651,78.04434464861842,1611
8,81.56768325307651,74.8883158347148,81.56768325307651,78.04434464861842,1611
9,81.56768325307651,74.8883158347148,81.56768325307651,78.04434464861842,1611
10,81.56768325307651,74.8883158347148,81.56768325307651,78.04434464861842,1611
11,81.56768325307651,74.8883158347148,81.56768325307651,78.04434464861842,1611
12,81.56768325307651,74.8883158347148,81.56768325307651,78.04434464861842,1611
13,81.56768325307651,74.8883158347148,81.56768325307651,78.04434464861842,1611
14,81.56768325307651,74.8883158347148,81.56768325307651,78.04434464861842,1611
15,81.13964686998395,74.49676926504758,81.13964686998395,77.6764423292329,0
16,81.13964686998395,74.49676926504758,81.13964686998395,77.6764423292329,0
17,81.30016051364366,74.517483095226,81.30016051364366,77.76119823660001,0
18,81.30016051364366,74.517483095226,81.30016051364366,77.76119823660001,0
19,81.30016051364366,74.517483095226,81.30016051364366,77.76119823660001,0
20,81.30016051364366,74.517483095226,81.30016051364366,77.76119823660001,0
21,82.04922418405565,76.14174159487897,82.04922418405565,78.81935491165092,1611
22,82.04922418405565,76.14174159487897,82.04922418405565,78.81935491165092,1611
23,82.04922418405565,76.14174159487897,82.04922418405565,78.81935491165092,1611
24,82.04922418405565,76.14174159487897,82.04922418405565,78.81935491165092,1611
25,82.04922418405565,76.14174159487897,82.04922418405565,78.81935491165092,1611
26,82.04922418405565,76.14174159487897,82.04922418405565,78.81935491165092,1611
27,82.04922418405565,76.14174159487897,82.04922418405565,78.81935491165092,1611
28,82.04922418405565,76.14174159487897,82.04922418405565,78.81935491165092,1611
29,82.04922418405565,76.14174159487897,82.04922418405565,78.81935491165092,1611
30,82.04922418405565,76.14174159487897,82.04922418405565,78.81935491165092,1611
31,82.04922418405565,76.14174159487897,82.04922418405565,78.81935491165092,1611
32,82.04922418405565,76.14174159487897,82.04922418405565,78.81935491165092,1611
33,82.04922418405565,76.14174159487897,82.04922418405565,78.81935491165092,1611
34,82.04922418405565,76.14174159487897,82.04922418405565,78.81935491165092,1611
35,82.04922418405565,76.14174159487897,82.04922418405565,78.81935491165092,1611
36,82.04922418405565,76.14174159487897,82.04922418405565,78.81935491165092,1611
37,82.04922418405565,76.14174159487897,82.04922418405565,78.81935491165092,1611
38,82.04922418405565,76.14174159487897,82.04922418405565,78.81935491165092,1611
39,82.04922418405565,76.14174159487897,82.04922418405565,78.81935491165092,1611
40,82.04922418405565,76.14174159487897,82.04922418405565,78.81935491165092,1611
41,82.04922418405565,76.14174159487897,82.04922418405565,78.81935491165092,1611
42,82.04922418405565,76.14174159487897,82.04922418405565,78.81935491165092,1611
43,82.04922418405565,76.14174159487897,82.04922418405565,78.81935491165092,1611
44,82.04922418405565,76.14174159487897,82.04922418405565,78.81935491165092,1611
45,82.04922418405565,76.14174159487897,82.04922418405565,78.81935491165092,1611
46,82.04922418405565,76.14174159487897,82.04922418405565,78.81935491165092,1611
47,82.04922418405565,76.14174159487897,82.04922418405565,78.81935491165092,1611
48,82.04922418405565,76.14174159487897,82.04922418405565,78.81935491165092,1611
49,82.04922418405565,76.14174159487897,82.04922418405565,78.81935491165092,1611
50,82.04922418405565,76.14174159487897,82.04922418405565,78.81935491165092,1611
51,82.04922418405565,76.14174159487897,82.04922418405565,78.81935491165092,1611
52,82.04922418405565,76.14174159487897,82.04922418405565,78.81935491165092,1611
53,82.04922418405565,76.14174159487897,82.04922418405565,78.81935491165092,1611
54,82.04922418405565,76.14174159487897,82.04922418405565,78.81935491165092,1611
55,82.04922418405565,76.14174159487897,82.04922418405565,78.81935491165092,1611
56,82.04922418405565,76.14174159487897,82.04922418405565,78.81935491165092,1611
57,82.04922418405565,76.14174159487897,82.04922418405565,78.81935491165092,1611
58,82.04922418405565,76.14174159487897,82.04922418405565,78.81935491165092,1611
59,82.04922418405565,76.14174159487897,82.04922418405565,78.81935491165092,1611
60,82.04922418405565,76.14174159487897,82.04922418405565,78.81935491165092,1611
61,82.04922418405565,76.14174159487897,82.04922418405565,78.81935491165092,1611
62,82.04922418405565,76.14174159487897,82.04922418405565,78.81935491165092,1611
63,82.04922418405565,76.14174159487897,82.04922418405565,78.81935491165092,1611
64,82.04922418405565,76.14174159487897,82.04922418405565,78.81935491165092,1611
65,82.04922418405565,76.14174159487897,82.04922418405565,78.81935491165092,1611
66,82.04922418405565,76.14174159487897,82.04922418405565,78.81935491165092,1611
67,82.04922418405565,76.14174159487897,82.04922418405565,78.81935491165092,1611
68,82.04922418405565,76.14174159487897,82.04922418405565,78.81935491165092,1611
69,82.04922418405565,76.14174159487897,82.04922418405565,78.81935491165092,1611
70,82.04922418405565,76.14174159487897,82.04922418405565,78.81935491165092,1611
71,82.04922418405565,76.14174159487897,82.04922418405565,78.81935491165092,1611
72,82.04922418405565,76.14174159487897,82.04922418405565,78.81935491165092,1611
73,82.04922418405565,76.14174159487897,82.04922418405565,78.81935491165092,1611
74,82.04922418405565,76.14174159487897,82.04922418405565,78.81935491165092,1611
